User-agent: *
Disallow: /
Allow: /static/
Allow: /dist/
Allow: /site.webmanifest
Allow: /contribute/
Allow: /dexter/
Allow: /chat-cognitive-loop/
Allow: /deterministic-vram-harmony/
Allow: /distributed-event-driven-intelligence/
Allow: /dummy-study-10/
Allow: /dummy-study-11/
Allow: /dummy-study-12/
Allow: /dummy-study-13/
Allow: /dummy-study-14/
Allow: /dummy-study-15/
Allow: /dummy-study-1/
Allow: /dummy-study-2/
Allow: /dummy-study-3/
Allow: /dummy-study-4/
Allow: /dummy-study-5/
Allow: /dummy-study-6/
Allow: /dummy-study-7/
Allow: /dummy-study-8/
Allow: /dummy-study-9/
Allow: /dynamic-vram-orchestration/
Allow: /empirical-validation-of-asynchronous-multi-modal-orchestration/
Allow: /high-fidelity-audio-pipelines/
Allow: /docs/
Allow: /lazy-summarization/
Allow: /2/
Allow: /3/
Allow: /the-7-part-versioning-standard/
Allow: /

Sitemap: https://easter.company/sitemap.xml
